unit Main;
  miRectangle    .Tag := ord( iesRectangle   );
  miSpeechBubble .Tag := ord( iesSpeechBubbleLeftOutShort );
  miStar5        .Tag := ord( iesStar5       );
  miTriangle     .Tag := ord( iesTriangle    );

  miShapeBorder.Tag := -99;
  miSelectColor.Tag := -99;
  sepSH        .Tag := -99;

  if GetImageEnView( pgcEditor.ActivePageIndex ) = nil then
    exit;

  shp := -1;
  if ActiveImageEnView().MouseInteractLayers = [ mlCreateShapeLayers ] then
    shp := ord( fCurrentShape );

  for i := 0 to miAddShapeMenu.Count - 1 do
    miAddShapeMenu.Items[i].Checked := miAddShapeMenu.Items[i].tag = shp;
  miShapeBorder.Checked := fCurrentBorderSize > 0;
end;


// Shape menu item clicked
procedure TMainForm.AddShapeClick(Sender: TObject);
begin
  // Also see ImageEnViewNewLayer and ImageEnViewLayerNotifyEx events
  fCurrentShape := TIEShape( TMenuItem(Sender).Tag );
  btnShapeTool.Down := True;
  MouseButtonClick( nil );
end;

procedure TMainForm.MenuClick(Sender: TObject);
var
  z, i: Integer;
  iev: TImageEnView;
begin
  // View menu drop down
  if sender = miViewMenu then
  begin
    z := 0;
    iev := GetImageEnView( pgcEditor.ActivePageIndex );
    if iev <> nil then
    begin
      if Round( iev.Zoom ) = Round( iev.GetIdealZoom ) then
        z := -99
      else
        z := Round( iev.Zoom );
    end;

    for i := 0 to miViewMenu.Count - 1 do
      if miViewMenu[i].tag <> 0 then
        miViewMenu.Items[i].Checked := miViewMenu.Items[i].tag = z;
  end;

  UpdateButtonStatus();
end;

// Shape border menu item clicked
procedure TMainForm.miShapeBorderClick(Sender: TObject);
begin
  if fCurrentBorderSize = 1 then
    fCurrentBorderSize := 0
  else
    fCurrentBorderSize := 1;
end;

// Add text to selection...
procedure TMainForm.miAddTextClick(Sender: TObject);
var
  txt: string;
begin
  txt := 'Введите текст';
  if InputQuery('Добавить текст', 'Текст:', txt ) then
    ActiveImageEnView().Proc.TextOut(  ActiveImageEnView().SelX1,  ActiveImageEnView().SelY1, txt, FontDialog1.Font );
end;

// Prompt to change font
procedure TMainForm.SelectFont1Click(Sender: TObject);
begin
  FontDialog1.Execute();
end;

// Brush cascading menu has been opened
procedure TMainForm.miBrushToolsClick(Sender: TObject);
var
  bfMode, i: Integer;
begin
  miSolidBrush      .Tag := ord( iebfSolid           );
  miEraser          .Tag := ord( iebfEraser          );

  if GetImageEnView( pgcEditor.ActivePageIndex ) = nil then
    exit;

  bfMode := -1;
  if ActiveImageEnView().MouseInteractGeneral = [ miBrushTool ] then
    bfMode := ord( ActiveImageEnView().BrushTool.BrushFill );

  for I := 0 to miBrushTools.Count - 1 do
    if miBrushTools[i] <> sepBR then
      miBrushTools.Items[i].Checked := miBrushTools.Items[i].tag = bfMode;

  miFillTool.Checked := ActiveImageEnView().MouseInteractGeneral = [ miColorFill ];
end;

// Sobel edge detection
procedure TMainForm.miEDGrayScaleClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.EdgeDetect_Sobel();
end;

// Shen-Castan edge detection
procedure TMainForm.miEDMonochromeClick(Sender: TObject);
begin
  ActiveImageEnView().Proc.EdgeDetect_ShenCastan( 0.99, 0.9, 7, 0, True );
end;

procedure TMainForm.miFillToolClick(Sender: TObject);
begin
  btnFillTool.Down := True;
  MouseButtonClick(nil)
end;

// Editing tool item clicked
procedure TMainForm.miEditingToolsMenuClick(Sender: TObject);
var
  iev: TImageEnView;
begin
  iev := GetImageEnView( pgcEditor.ActivePageIndex );
  if iev = nil then
    exit;

  miRotateTl         .Checked := miRotateTool in iev.MouseInteractGeneral;
  miCropTl           .Checked := ( miCropTool in iev.MouseInteractGeneral ) and ( iev.CropTool.Mode = iectmRECTANGLE );
end;

// Retouch cascading menu has been opened
procedure TMainForm.miRetouchToolsClick(Sender: TObject);
var
  rtMode, i: Integer;
begin
  miSmudge      .Tag := ord( iermSmudge      );
  miBlur        .Tag := ord( iermBlur        );
  miSharpen     .Tag := ord( iermSharpen     );
  miSmooth      .Tag := ord( iermSmooth      );
  miPixelize    .Tag := ord( iermPixelize    );
  miWave        .Tag := ord( iermWave        );

  if GetImageEnView( pgcEditor.ActivePageIndex ) = nil then
    exit;


  miClone.Checked := ActiveImageEnView().MouseInteractGeneral = [ miCloneTool ];

  rtMode := -1;
  if ActiveImageEnView().MouseInteractGeneral = [ miRetouchTool ] then
    rtMode := ord( ActiveImageEnView().RetouchTool.RetouchMode );

  for I := 0 to miRetouchTools.Count - 1 do
    if ( miRetouchTools.Items[i] <> miClone ) and ( miRetouchTools[i] <> sepRT ) then
      miRetouchTools.Items[i].Checked := miRetouchTools.Items[i].tag = rtMode;
end;

// Retouch menu item clicked
procedure TMainForm.miRetouchClick(Sender: TObject);
begin
  if sender = miClone then
    btnCloneTool.Down := True
  else
  begin
    btnSmudgeTool.Down := True;
    fCurrentRetouchMode := TIERetouchMode( TMenuItem( Sender ).Tag );
  end;
  MouseButtonClick( nil );
end;

// New tab selected
procedure TMainForm.pgcEditorChange(Sender: TObject);
begin
  UpdateButtonStatus(True);
end;

// Pixelize selection or image
procedure TMainForm.miPixelize2Click(Sender: TObject);
begin
  ActiveImageEnView().Proc.Pixelize();
end;

procedure TMainForm.miPixelsClick(Sender: TObject);
begin
  IEGlobalSettings().DefaultMeasureUnit := TIEUnits( TMenuItem( Sender) .Tag );
end;

// Editing tool menu item clicked
procedure TMainForm.miEditingToolClick(Sender: TObject);
begin
  if Sender = miRotateTl then
  begin
    btnRotateTool.Down := True;
  end
  else
  if Sender = miCropTl then
  begin
    btnCropTool.Down := True;
    ActiveImageEnView().CropTool.Mode := iectmRECTANGLE;
  end
  else
  MouseButtonClick( nil );
end;

// Prompt for color
procedure TMainForm.miSelectColorClick(Sender: TObject);
begin
  // Just trigger the color button click event
  btnBrushColor.PromptForColor( True );
end;

// Smooth selection or image
procedure TMainForm.miSmooth2Click(Sender: TObject);
begin
  ActiveImageEnView().Proc.SymmetricNearestNeighbour();
end;

// Select menu item dropped down
procedure TMainForm.miSelectMenuClick(Sender: TObject);
begin
  if GetImageEnView( pgcEditor.ActivePageIndex ) = nil then
    exit;

  miRectangularSelect.Checked := miSelect in ActiveImageEnView().MouseInteractGeneral;
  miCircularSelect   .Checked := miSelectCircle in ActiveImageEnView().MouseInteractGeneral;
  miLassoSelect      .Checked := miSelectLasso in ActiveImageEnView().MouseInteractGeneral;
  miSelZoom          .Checked := miSelectZoom in ActiveImageEnView().MouseInteractGeneral;
  miScrollView       .Checked := miScroll in ActiveImageEnView().MouseInteractGeneral;
end;

// Selection menu item clicked
procedure TMainForm.SelectClick(Sender: TObject);
begin
  if Sender = miRectangularSelect then
    btnRectSelect.Down := True
  else
  if Sender = miCircularSelect then
    btnEllipticalSelect.Down := True
  else
  if Sender = miLassoSelect then
    btnLassoSelect.Down := True
  else
  if Sender = miSelZoom then
    btnSelectZoom.Down := True
  else
  if Sender = miScrollView then
    btnDefault.Down := True;
  MouseButtonClick( nil );
end;

// Change size of brush
procedure TMainForm.updBrushChanging(Sender: TObject; var AllowChange: Boolean);
begin
  ActiveImageEnView().CloneTool  .BrushSize := updBrush.Position;
  ActiveImageEnView().RetouchTool.BrushSize := updBrush.Position;
  ActiveImageEnView().BrushTool  .BrushSize := updBrush.Position;
end;

// Zoom menu item clicked
procedure TMainForm.ZoomClick(Sender: TObject);
var
  z: Integer;
begin
  z := TMenuItem( Sender ).Tag;
  if z > 1 then
    ActiveImageEnView().Zoom := z
  else
    ActiveImageEnView().Fit();
end;

end.
